Number of Bus,ID,MW Break 1,MWh Price 1,MW Break 2,MWh Price 2,MW Break 3,MWh Price 3,MW Break 4,MWh Price 4,MW Break 5,MWh Price 5
120460,1,4.12,38.16797671,4.98,38.18004449,5.83,38.19197194,6.69,38.20403971,7.54,38.21596716
120461,1,1.02,40.20997564,2.5,40.22703392,3.97,40.24397695,5.45,40.26103523,6.92,40.27797826
120463,1,108.51,23.41799724,170.81,23.50300135,233.11,23.58800546,295.4,23.67299592,357.7,23.75800003
120464,1,201.97,23.96199505,245.58,24.06700716,289.18,24.17199518,332.79,24.27700729,376.39,24.38199532
120467,1,136.06,23.84199749,187.05,23.90700129,238.04,23.9720051,289.02,24.03699616,340.01,24.10199996
120469,1,205.15,20.264,321.12,20.776,437.09,21.288,553.06,21.8,669.03,22.312
120470,1,237.11,22.1659865,301.69,22.60400681,366.27,23.04202713,430.84,23.47997962,495.42,23.91799994
120472,1,83.8,31.42,105.04,31.633,126.28,31.846,147.52,32.059,168.76,32.272
120473,1,30.66,31.16796655,57.33,31.61301665,84,32.05806675,110.66,32.50294997,137.33,32.94800007
120474,1,75.59,29.70003235,93.27,29.98698372,110.95,30.27393508,128.64,30.56104874,146.32,30.84800011
120490,1,3.91,6.547983331,5.83,6.563007316,7.75,6.5780313,9.66,6.592977034,11.58,6.608001019
120493,1,20.75,3.754,36.56,3.786,52.37,3.818,68.18,3.85,83.99,3.882
120498,1,1.22,5.627983887,2.96,5.641021916,4.69,5.653985014,6.43,5.667023043,8.16,5.679986141
120500,1,3.02,4.159982588,4.4,4.17302911,5.77,4.185981092,7.15,4.199027614,8.52,4.211979596
120503,2,4.92,8.977996648,12.08,8.993006709,19.23,9.007995807,26.39,9.023005869,33.54,9.037994967
120507,1,8.22,7.14799554,14.5,7.161006057,20.77,7.173995857,27.05,7.187006374,33.32,7.199996173
120512,1,32.82,7.81799613,46.26,7.844005806,59.69,7.86999613,73.13,7.896005805,86.56,7.921996129
120524,1,1.39,82.64204185,3.11,82.67598146,4.83,82.70992107,6.56,82.744058,8.28,82.77799761
130351,1,61.95,36.03,163.16,36.47,264.37,36.91,365.58,37.35,466.79,37.79
130352,1,20.72,47.6819963,40.18,47.71900576,59.63,47.7559962,79.09,47.79300565,98.54,47.82999609
130353,1,26.64,52.85801279,45.71,52.9799936,64.78,53.10197441,83.86,53.22401919,102.93,53.346
130355,1,39.1,27.708,80.3,27.993,121.5,28.278,162.7,28.563,203.9,28.848
130356,1,52.69,28.61801815,65.03,28.72999093,77.37,28.8419637,89.72,28.95402722,102.06,29.066
130359,1,183.65,27.46,228.52,27.78,273.39,28.1,318.26,28.42,363.13,28.74
130360,1,101.43,20.68202505,162.74,21.44696262,224.06,22.21202495,285.37,22.97696252,346.69,23.74202485
130361,1,24.75,27.8,53.2,28.24,81.65,28.68,110.1,29.12,138.55,29.56
130362,1,52.33,26.47202494,73.66,26.73896241,95,27.00602503,116.33,27.2729625,137.67,27.54002512
130363,1,45.96,27.18197912,68.57,27.41601026,91.18,27.6500414,113.78,27.88396903,136.39,28.11800017
130364,1,72.75,27.002,91.6,27.059,110.45,27.116,129.3,27.173,148.15,27.23
130365,1,47.33,24.77202293,69.66,25.02896544,92,25.28602301,114.33,25.54296552,136.67,25.8000231
130366,1,69.07,28.12397843,87.06,28.31603192,105.04,28.50797865,123.03,28.70003214,141.01,28.89197887
140304,1,15.03,56.47203355,22.42,56.5959497,29.82,56.72003354,37.21,56.84394969,44.61,56.96803352
140305,1,22.65,58.858,28.52,58.894,34.39,58.93,40.26,58.966,46.13,59.002
140306,1,15.48,56.32003835,22.78,56.45994251,30.09,56.60003833,37.39,56.7399425,44.7,56.88003831
140307,1,22.59,56.52002381,28.47,56.58998811,34.35,56.65995241,40.24,56.73003569,46.12,56.79999999
140308,1,102.82,44.02997045,163.06,44.92004433,223.29,45.80997045,283.53,46.70004433,343.76,47.58997045
140309,1,80.03,40.14002875,128.02,40.82995687,176.02,41.52002875,224.01,42.20995687,272.01,42.90002875
140311,1,3.96,26.03195291,4.81,26.0490166,5.66,26.0660803,6.5,26.08294325,7.35,26.10000694
140311,2,2.52,25.05798411,3.78,25.0700303,5.03,25.08198088,6.29,25.09402706,7.54,25.10597765
140313,1,5,21.33,9.4,21.34,13.8,21.35,18.2,21.36,22.6,21.37
140314,1,3.61,26.11199145,8.29,26.129003,12.97,26.14601454,17.64,26.16298973,22.32,26.18000128
140320,1,3.25,25.658,6.56,25.671,9.87,25.684,13.18,25.697,16.49,25.71
140321,1,9.12,23.17998129,11.26,23.20002812,13.39,23.21998126,15.53,23.24002809,17.66,23.25998124
140327,1,10.71,23.65999605,15.77,23.67000198,20.83,23.68000791,25.88,23.68999407,30.94,23.7
140328,1,6.42,24.79999594,12.34,24.81300676,18.25,24.8259956,24.17,24.83900642,30.08,24.85199526
140328,2,13.5,23.54,18,23.55,22.5,23.56,27,23.57,31.5,23.58
140331,1,141.54,35.48202812,180.23,36.02698589,218.92,36.57194366,257.62,37.11704228,296.31,37.66200005
140332,1,66.98,34.14003217,80.78,34.36295147,94.59,34.58603231,108.39,34.80895161,122.2,35.03203244
140333,1,17.25,37.108,41,37.2,64.75,37.292,88.5,37.384,112.25,37.476
140335,1,25.92,23.23398871,56.74,23.40601668,87.55,23.57798884,118.37,23.75001681,149.18,23.92198897
140336,1,54.02,27.61999474,76.82,27.6800079,99.61,27.73999474,122.41,27.8000079,145.2,27.85999473
140337,1,18.08,26.26002348,48.06,26.61296465,78.05,26.96602355,108.03,27.31896471,138.02,27.67202361
140339,1,72.34,29.24801534,90.07,29.38299244,107.8,29.51796955,125.54,29.65302278,143.27,29.78799988
140340,1,54.56,30.04997055,73.85,30.33301462,93.14,30.61605869,112.42,30.89895603,131.71,31.1820001
140341,2,20.33,33.98803338,25.72,34.07994848,31.12,34.17203411,36.51,34.2639492,41.91,34.35603483
140341,1,14.72,33.52996932,21.24,33.63004605,27.75,33.7299693,34.27,33.83004604,40.78,33.92996929
140342,1,6.4,34.36,14.58,34.413,22.76,34.466,30.94,34.519,39.12,34.572
140342,2,8.21,33.40997442,16.03,33.5100128,23.85,33.61005117,31.66,33.70996162,39.48,33.80999999
140343,2,8.3,37.39,16.1,37.52,23.9,37.65,31.7,37.78,39.5,37.91
140343,1,21.59,37.17203113,26.73,37.24898562,31.87,37.32594011,37.02,37.40304432,42.16,37.47999882
140350,1,15.27,21.49198528,21.52,21.53902274,27.76,21.58598495,34.01,21.63302241,40.25,21.67998462
140350,2,5.05,20.81,10.64,20.847,16.23,20.884,21.82,20.921,27.41,20.958
140351,2,4.15,21.76,8.54,21.79,12.93,21.82,17.32,21.85,21.71,21.88
140351,1,11.36,20.63796554,14.61,20.69301665,17.86,20.74806776,21.1,20.80294948,24.35,20.85800058
